ISO3,Location,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
GHA,Northern (pre 2022),1708791,Median duration of any breastfeeding,28.2,1,GH,Ghana,2003,GH2003DHS,CN_BFDR_C_MDA,104336010,I,408009,1408090,Region,..Northern (pre 2022),0,,0,1,CNBFDRCMDA,GHDHS2003408009,2003,DHS,,,,,1
GHA,Upper West,1693948,Median duration of any breastfeeding,27.4,1,GH,Ghana,2003,GH2003DHS,CN_BFDR_C_MDA,104336010,I,408010,1408100,Region,..Upper West,0,,0,1,CNBFDRCMDA,GHDHS2003408010,2003,DHS,,,,,1
GHA,Upper East,2558974,Median duration of any breastfeeding,26.4,1,GH,Ghana,2003,GH2003DHS,CN_BFDR_C_MDA,104336010,I,408011,1408110,Region,..Upper East,0,,0,1,CNBFDRCMDA,GHDHS2003408011,2003,DHS,,,,,1
GHA,Western (pre 2022),7865308,Children ever breastfed,100,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_EVR,104266010,I,408001,1408010,Region,Western (pre 2022),0,,0,1,CNBRFICEVR,GHDHS2008408001,2008,DHS,111,111,,,1
GHA,Central,5733356,Children ever breastfed,100,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_EVR,104266010,I,408002,1408020,Region,Central,0,,0,1,CNBRFICEVR,GHDHS2008408002,2008,DHS,123,95,,,1
GHA,Greater Accra,7571437,Children ever breastfed,97,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_EVR,104266010,I,408003,1408030,Region,Greater Accra,0,,0,1,CNBRFICEVR,GHDHS2008408003,2008,DHS,133,111,,,1
GHA,Volta (pre 2022),1687376,Children ever breastfed,100,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_EVR,104266010,I,408004,1408040,Region,Volta (pre 2022),0,,0,1,CNBRFICEVR,GHDHS2008408004,2008,DHS,107,107,,,1
GHA,Eastern,5063808,Children ever breastfed,100,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_EVR,104266010,I,408005,1408050,Region,Eastern,0,,0,1,CNBRFICEVR,GHDHS2008408005,2008,DHS,105,109,,,1
GHA,Ashanti,4383712,Children ever breastfed,97.4,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_EVR,104266010,I,408006,1408060,Region,Ashanti,0,,0,1,CNBRFICEVR,GHDHS2008408006,2008,DHS,215,174,,,1
GHA,Brong-Ahafo,6619064,Children ever breastfed,99.1,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_EVR,104266010,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,CNBRFICEVR,GHDHS2008408007,2008,DHS,107,103,,,1
GHA,"Northern, Upper West, Upper East",3981913,Children ever breastfed,98.3,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_EVR,104266010,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,CNBRFICEVR,GHDHS2008408008,2008,DHS,276,415,,,
GHA,Northern (pre 2022),7294589,Children ever breastfed,98.1,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_EVR,104266010,I,408009,1408090,Region,..Northern (pre 2022),0,,0,1,CNBRFICEVR,GHDHS2008408009,2008,DHS,177,188,,,1
GHA,Upper West,5387497,Children ever breastfed,97.4,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_EVR,104266010,I,408010,1408100,Region,..Upper West,0,,0,1,CNBRFICEVR,GHDHS2008408010,2008,DHS,36,132,,,1
GHA,Upper East,1702046,Children ever breastfed,99.5,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_EVR,104266010,I,408011,1408110,Region,..Upper East,0,,0,1,CNBRFICEVR,GHDHS2008408011,2008,DHS,63,95,,,1
GHA,Western (pre 2022),7865307,Children who started breastfeeding within 1 hour of birth,48.9,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_1HR,104266020,I,408001,1408010,Region,Western (pre 2022),0,,0,1,CNBRFIC1HR,GHDHS2008408001,2008,DHS,111,111,,,1
GHA,Central,5733354,Children who started breastfeeding within 1 hour of birth,58.3,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_1HR,104266020,I,408002,1408020,Region,Central,0,,0,1,CNBRFIC1HR,GHDHS2008408002,2008,DHS,123,95,,,1
GHA,Greater Accra,7571436,Children who started breastfeeding within 1 hour of birth,51.7,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_1HR,104266020,I,408003,1408030,Region,Greater Accra,0,,0,1,CNBRFIC1HR,GHDHS2008408003,2008,DHS,133,111,,,1
GHA,Volta (pre 2022),1687374,Children who started breastfeeding within 1 hour of birth,58.3,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_1HR,104266020,I,408004,1408040,Region,Volta (pre 2022),0,,0,1,CNBRFIC1HR,GHDHS2008408004,2008,DHS,107,107,,,1
GHA,Eastern,5063781,Children who started breastfeeding within 1 hour of birth,41.7,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_1HR,104266020,I,408005,1408050,Region,Eastern,0,,0,1,CNBRFIC1HR,GHDHS2008408005,2008,DHS,105,109,,,1
GHA,Ashanti,4383711,Children who started breastfeeding within 1 hour of birth,46.2,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_1HR,104266020,I,408006,1408060,Region,Ashanti,0,,0,1,CNBRFIC1HR,GHDHS2008408006,2008,DHS,215,174,,,1
GHA,Brong-Ahafo,6619063,Children who started breastfeeding within 1 hour of birth,56.1,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_1HR,104266020,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,CNBRFIC1HR,GHDHS2008408007,2008,DHS,107,103,,,1
GHA,"Northern, Upper West, Upper East",3981912,Children who started breastfeeding within 1 hour of birth,54.7,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_1HR,104266020,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,CNBRFIC1HR,GHDHS2008408008,2008,DHS,276,415,,,
GHA,Northern (pre 2022),7294587,Children who started breastfeeding within 1 hour of birth,48.9,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_1HR,104266020,I,408009,1408090,Region,..Northern (pre 2022),0,,0,1,CNBRFIC1HR,GHDHS2008408009,2008,DHS,177,188,,,1
GHA,Upper West,5387496,Children who started breastfeeding within 1 hour of birth,62,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_1HR,104266020,I,408010,1408100,Region,..Upper West,0,,0,1,CNBRFIC1HR,GHDHS2008408010,2008,DHS,36,132,,,1
GHA,Upper East,1702032,Children who started breastfeeding within 1 hour of birth,66.8,1,GH,Ghana,2008,GH2008DHS,CN_BRFI_C_1HR,104266020,I,408011,1408110,Region,..Upper East,0,,0,1,CNBRFIC1HR,GHDHS2008408011,2008,DHS,63,95,,,1
GHA,Western (pre 2022),7865235,Median duration of any breastfeeding,20.6,1,GH,Ghana,2008,GH2008DHS,CN_BFDR_C_MDA,104336010,I,408001,1408010,Region,Western (pre 2022),0,,0,1,CNBFDRCMDA,GHDHS2008408001,2008,DHS,,,,,1
GHA,Central,1687397,Median duration of any breastfeeding,18.6,1,GH,Ghana,2008,GH2008DHS,CN_BFDR_C_MDA,104336010,I,408002,1408020,Region,Central,0,,0,1,CNBFDRCMDA,GHDHS2008408002,2008,DHS,,,,,1
GHA,Greater Accra,7575617,Median duration of any breastfeeding,18.6,1,GH,Ghana,2008,GH2008DHS,CN_BFDR_C_MDA,104336010,I,408003,1408030,Region,Greater Accra,0,,0,1,CNBFDRCMDA,GHDHS2008408003,2008,DHS,,,,,1
GHA,Volta (pre 2022),1687404,Median duration of any breastfeeding,21.4,1,GH,Ghana,2008,GH2008DHS,CN_BFDR_C_MDA,104336010,I,408004,1408040,Region,Volta (pre 2022),0,,0,1,CNBFDRCMDA,GHDHS2008408004,2008,DHS,,,,,1
GHA,Eastern,1702068,Median duration of any breastfeeding,19.6,1,GH,Ghana,2008,GH2008DHS,CN_BFDR_C_MDA,104336010,I,408005,1408050,Region,Eastern,0,,0,1,CNBFDRCMDA,GHDHS2008408005,2008,DHS,,,,,1
GHA,Ashanti,1687406,Median duration of any breastfeeding,19.9,1,GH,Ghana,2008,GH2008DHS,CN_BFDR_C_MDA,104336010,I,408006,1408060,Region,Ashanti,0,,0,1,CNBFDRCMDA,GHDHS2008408006,2008,DHS,,,,,1
GHA,Brong-Ahafo,1702055,Median duration of any breastfeeding,20.8,1,GH,Ghana,2008,GH2008DHS,CN_BFDR_C_MDA,104336010,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,CNBFDRCMDA,GHDHS2008408007,2008,DHS,,,,,1
GHA,"Northern, Upper West, Upper East",1708877,Median duration of any breastfeeding,24.1,1,GH,Ghana,2008,GH2008DHS,CN_BFDR_C_MDA,104336010,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,CNBFDRCMDA,GHDHS2008408008,2008,DHS,,,,,
GHA,Northern (pre 2022),1708869,Median duration of any breastfeeding,22.5,1,GH,Ghana,2008,GH2008DHS,CN_BFDR_C_MDA,104336010,I,408009,1408090,Region,..Northern (pre 2022),0,,0,1,CNBFDRCMDA,GHDHS2008408009,2008,DHS,,,,,1
GHA,Upper West,1687421,Median duration of any breastfeeding,24.8,1,GH,Ghana,2008,GH2008DHS,CN_BFDR_C_MDA,104336010,I,408010,1408100,Region,..Upper West,0,,0,1,CNBFDRCMDA,GHDHS2008408010,2008,DHS,,,,,1
GHA,Upper East,1702066,Median duration of any breastfeeding,28.6,1,GH,Ghana,2008,GH2008DHS,CN_BFDR_C_MDA,104336010,I,408011,1408110,Region,..Upper East,0,,0,1,CNBFDRCMDA,GHDHS2008408011,2008,DHS,,,,,1
GHA,Western (pre 2022),5587804,Children ever breastfed,98.1,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_EVR,104266010,I,408001,1408010,Region,Western (pre 2022),0,,0,1,CNBRFICEVR,GHDHS2014408001,2014,DHS,217,214,,,1
GHA,Central,6453669,Children ever breastfed,99.4,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_EVR,104266010,I,408002,1408020,Region,Central,0,,0,1,CNBRFICEVR,GHDHS2014408002,2014,DHS,258,234,,,1
GHA,Greater Accra,1687602,Children ever breastfed,98.3,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_EVR,104266010,I,408003,1408030,Region,Greater Accra,0,,0,1,CNBRFICEVR,GHDHS2014408003,2014,DHS,332,179,,,1
GHA,Volta (pre 2022),4457698,Children ever breastfed,97.6,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_EVR,104266010,I,408004,1408040,Region,Volta (pre 2022),0,,0,1,CNBRFICEVR,GHDHS2014408004,2014,DHS,177,192,,,1
GHA,Eastern,1694292,Children ever breastfed,98.3,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_EVR,104266010,I,408005,1408050,Region,Eastern,0,,0,1,CNBRFICEVR,GHDHS2014408005,2014,DHS,206,210,,,1
GHA,Ashanti,6360944,Children ever breastfed,97.7,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_EVR,104266010,I,408006,1408060,Region,Ashanti,0,,0,1,CNBRFICEVR,GHDHS2014408006,2014,DHS,397,222,,,1
GHA,Brong-Ahafo,2247974,Children ever breastfed,96.7,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_EVR,104266010,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,CNBRFICEVR,GHDHS2014408007,2014,DHS,214,265,,,1
GHA,"Northern, Upper West, Upper East",7280989,Children ever breastfed,99.6,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_EVR,104266010,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,CNBRFICEVR,GHDHS2014408008,2014,DHS,463,813,,,
GHA,Northern (pre 2022),5066576,Children ever breastfed,99.6,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_EVR,104266010,I,408009,1408090,Region,..Northern (pre 2022),0,,0,1,CNBRFICEVR,GHDHS2014408009,2014,DHS,304,373,,,1
GHA,Upper West,1694282,Children ever breastfed,100,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_EVR,104266010,I,408010,1408100,Region,..Upper West,0,,0,1,CNBRFICEVR,GHDHS2014408010,2014,DHS,64,204,,,1
GHA,Upper East,4839354,Children ever breastfed,99.4,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_EVR,104266010,I,408011,1408110,Region,..Upper East,0,,0,1,CNBRFICEVR,GHDHS2014408011,2014,DHS,95,236,,,1
GHA,Western (pre 2022),5587779,Children who started breastfeeding within 1 hour of birth,62,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_1HR,104266020,I,408001,1408010,Region,Western (pre 2022),0,,0,1,CNBRFIC1HR,GHDHS2014408001,2014,DHS,217,214,,,1
GHA,Central,6453655,Children who started breastfeeding within 1 hour of birth,60.9,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_1HR,104266020,I,408002,1408020,Region,Central,0,,0,1,CNBRFIC1HR,GHDHS2014408002,2014,DHS,258,234,,,1
GHA,Greater Accra,1687601,Children who started breastfeeding within 1 hour of birth,52.8,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_1HR,104266020,I,408003,1408030,Region,Greater Accra,0,,0,1,CNBRFIC1HR,GHDHS2014408003,2014,DHS,332,179,,,1
GHA,Volta (pre 2022),4457697,Children who started breastfeeding within 1 hour of birth,44.1,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_1HR,104266020,I,408004,1408040,Region,Volta (pre 2022),0,,0,1,CNBRFIC1HR,GHDHS2014408004,2014,DHS,177,192,,,1
GHA,Eastern,1694269,Children who started breastfeeding within 1 hour of birth,50.7,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_1HR,104266020,I,408005,1408050,Region,Eastern,0,,0,1,CNBRFIC1HR,GHDHS2014408005,2014,DHS,206,210,,,1
GHA,Ashanti,6360915,Children who started breastfeeding within 1 hour of birth,50,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_1HR,104266020,I,408006,1408060,Region,Ashanti,0,,0,1,CNBRFIC1HR,GHDHS2014408006,2014,DHS,397,222,,,1
GHA,Brong-Ahafo,2247958,Children who started breastfeeding within 1 hour of birth,59.2,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_1HR,104266020,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,CNBRFIC1HR,GHDHS2014408007,2014,DHS,214,265,,,1
GHA,"Northern, Upper West, Upper East",7280981,Children who started breastfeeding within 1 hour of birth,61.5,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_1HR,104266020,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,CNBRFIC1HR,GHDHS2014408008,2014,DHS,463,813,,,
GHA,Northern (pre 2022),5066574,Children who started breastfeeding within 1 hour of birth,64.7,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_1HR,104266020,I,408009,1408090,Region,..Northern (pre 2022),0,,0,1,CNBRFIC1HR,GHDHS2014408009,2014,DHS,304,373,,,1
GHA,Upper West,1694280,Children who started breastfeeding within 1 hour of birth,40.6,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_1HR,104266020,I,408010,1408100,Region,..Upper West,0,,0,1,CNBRFIC1HR,GHDHS2014408010,2014,DHS,64,204,,,1
GHA,Upper East,4839353,Children who started breastfeeding within 1 hour of birth,65.2,1,GH,Ghana,2014,GH2014DHS,CN_BRFI_C_1HR,104266020,I,408011,1408110,Region,..Upper East,0,,0,1,CNBRFIC1HR,GHDHS2014408011,2014,DHS,95,236,,,1
GHA,Western (pre 2022),1687647,Median duration of any breastfeeding,20.6,1,GH,Ghana,2014,GH2014DHS,CN_BFDR_C_MDA,104336010,I,408001,1408010,Region,Western (pre 2022),0,,0,1,CNBFDRCMDA,GHDHS2014408001,2014,DHS,,,,,1
GHA,Central,1709012,Median duration of any breastfeeding,20.4,1,GH,Ghana,2014,GH2014DHS,CN_BFDR_C_MDA,104336010,I,408002,1408020,Region,Central,0,,0,1,CNBFDRCMDA,GHDHS2014408002,2014,DHS,,,,,1
GHA,Greater Accra,1687619,Median duration of any breastfeeding,18.7,1,GH,Ghana,2014,GH2014DHS,CN_BFDR_C_MDA,104336010,I,408003,1408030,Region,Greater Accra,0,,0,1,CNBFDRCMDA,GHDHS2014408003,2014,DHS,,,,,1
GHA,Volta (pre 2022),1702279,Median duration of any breastfeeding,22.9,1,GH,Ghana,2014,GH2014DHS,CN_BFDR_C_MDA,104336010,I,408004,1408040,Region,Volta (pre 2022),0,,0,1,CNBFDRCMDA,GHDHS2014408004,2014,DHS,,,,,1
GHA,Eastern,1694302,Median duration of any breastfeeding,19.6,1,GH,Ghana,2014,GH2014DHS,CN_BFDR_C_MDA,104336010,I,408005,1408050,Region,Eastern,0,,0,1,CNBFDRCMDA,GHDHS2014408005,2014,DHS,,,,,1
GHA,Ashanti,1702272,Median duration of any breastfeeding,19.4,1,GH,Ghana,2014,GH2014DHS,CN_BFDR_C_MDA,104336010,I,408006,1408060,Region,Ashanti,0,,0,1,CNBFDRCMDA,GHDHS2014408006,2014,DHS,,,,,1
GHA,Brong-Ahafo,1702293,Median duration of any breastfeeding,21.1,1,GH,Ghana,2014,GH2014DHS,CN_BFDR_C_MDA,104336010,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,CNBFDRCMDA,GHDHS2014408007,2014,DHS,,,,,1
GHA,"Northern, Upper West, Upper East",1694327,Median duration of any breastfeeding,24.4,1,GH,Ghana,2014,GH2014DHS,CN_BFDR_C_MDA,104336010,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,CNBFDRCMDA,GHDHS2014408008,2014,DHS,,,,,
GHA,Northern (pre 2022),1702275,Median duration of any breastfeeding,24.8,1,GH,Ghana,2014,GH2014DHS,CN_BFDR_C_MDA,104336010,I,408009,1408090,Region,..Northern (pre 2022),0,,0,1,CNBFDRCMDA,GHDHS2014408009,2014,DHS,,,,,1
GHA,Upper West,1694287,Median duration of any breastfeeding,24.5,1,GH,Ghana,2014,GH2014DHS,CN_BFDR_C_MDA,104336010,I,408010,1408100,Region,..Upper West,0,,0,1,CNBFDRCMDA,GHDHS2014408010,2014,DHS,,,,,1
GHA,Upper East,1694323,Median duration of any breastfeeding,23.1,1,GH,Ghana,2014,GH2014DHS,CN_BFDR_C_MDA,104336010,I,408011,1408110,Region,..Upper East,0,,0,1,CNBFDRCMDA,GHDHS2014408011,2014,DHS,,,,,1
GHA,Western (pre 2022),5215443,Breastfed children 6-23 months fed both 4+ food groups and the minimum meal frequency,14.4,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_BTB,104436030,I,408001,1408010,Region,Western (pre 2022),0,,0,1,CNIYCFCBTB,GHDHS2014408001,2014,DHS,121,112,,,1
GHA,Central,4085322,Breastfed children 6-23 months fed both 4+ food groups and the minimum meal frequency,26.9,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_BTB,104436030,I,408002,1408020,Region,Central,0,,0,1,CNIYCFCBTB,GHDHS2014408002,2014,DHS,167,145,,,1
GHA,Greater Accra,1525764,Breastfed children 6-23 months fed both 4+ food groups and the minimum meal frequency,24.8,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_BTB,104436030,I,408003,1408030,Region,Greater Accra,0,,0,1,CNIYCFCBTB,GHDHS2014408003,2014,DHS,173,94,,,1
GHA,Volta (pre 2022),4164305,Breastfed children 6-23 months fed both 4+ food groups and the minimum meal frequency,11.9,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_BTB,104436030,I,408004,1408040,Region,Volta (pre 2022),0,,0,1,CNIYCFCBTB,GHDHS2014408004,2014,DHS,111,119,,,1
GHA,Eastern,3569680,Breastfed children 6-23 months fed both 4+ food groups and the minimum meal frequency,4.3,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_BTB,104436030,I,408005,1408050,Region,Eastern,0,,0,1,CNIYCFCBTB,GHDHS2014408005,2014,DHS,112,116,,,1
GHA,Ashanti,1702286,Breastfed children 6-23 months fed both 4+ food groups and the minimum meal frequency,8.4,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_BTB,104436030,I,408006,1408060,Region,Ashanti,0,,0,1,CNIYCFCBTB,GHDHS2014408006,2014,DHS,255,137,,,1
GHA,Brong-Ahafo,5781232,Breastfed children 6-23 months fed both 4+ food groups and the minimum meal frequency,13.4,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_BTB,104436030,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,CNIYCFCBTB,GHDHS2014408007,2014,DHS,144,181,,,1
GHA,"Northern, Upper West, Upper East",5575323,Breastfed children 6-23 months fed both 4+ food groups and the minimum meal frequency,13.5,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_BTB,104436030,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,CNIYCFCBTB,GHDHS2014408008,2014,DHS,298,512,,,
GHA,Northern (pre 2022),3045598,Breastfed children 6-23 months fed both 4+ food groups and the minimum meal frequency,14.6,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_BTB,104436030,I,408009,1408090,Region,..Northern (pre 2022),0,,0,1,CNIYCFCBTB,GHDHS2014408009,2014,DHS,201,245,,,1
GHA,Upper West,4695821,Breastfed children 6-23 months fed both 4+ food groups and the minimum meal frequency,15.1,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_BTB,104436030,I,408010,1408100,Region,..Upper West,0,,0,1,CNIYCFCBTB,GHDHS2014408010,2014,DHS,37,122,,,1
GHA,Upper East,3076887,Breastfed children 6-23 months fed both 4+ food groups and the minimum meal frequency,8.5,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_BTB,104436030,I,408011,1408110,Region,..Upper East,0,,0,1,CNIYCFCBTB,GHDHS2014408011,2014,DHS,60,145,,,1
GHA,Western (pre 2022),1687676,Non-breastfed children 6-23 months fed milk or milk products,14.6,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_MKN,104436060,I,408001,1408010,Region,Western (pre 2022),0,,0,1,CNIYCFCMKN,GHDHS2014408001,2014,DHS,27,29,,,1
GHA,Central,2642072,Non-breastfed children 6-23 months fed milk or milk products,5.2,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_MKN,104436060,I,408002,1408020,Region,Central,0,,0,1,CNIYCFCMKN,GHDHS2014408002,2014,DHS,38,36,,,1
GHA,Greater Accra,3613683,Non-breastfed children 6-23 months fed milk or milk products,26.8,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_MKN,104436060,I,408003,1408030,Region,Greater Accra,0,,0,1,CNIYCFCMKN,GHDHS2014408003,2014,DHS,64,32,,,1
GHA,Eastern,6262176,Non-breastfed children 6-23 months fed milk or milk products,8.1,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_MKN,104436060,I,408005,1408050,Region,Eastern,0,,0,1,CNIYCFCMKN,GHDHS2014408005,2014,DHS,35,35,,,1
GHA,Ashanti,5805726,Non-breastfed children 6-23 months fed milk or milk products,5.1,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_MKN,104436060,I,408006,1408060,Region,Ashanti,0,,0,1,CNIYCFCMKN,GHDHS2014408006,2014,DHS,39,26,,,1
GHA,Brong-Ahafo,5593249,Non-breastfed children 6-23 months fed milk or milk products,0,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_MKN,104436060,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,CNIYCFCMKN,GHDHS2014408007,2014,DHS,26,25,,,1
GHA,"Northern, Upper West, Upper East",1694333,Non-breastfed children 6-23 months fed milk or milk products,3.7,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_MKN,104436060,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,CNIYCFCMKN,GHDHS2014408008,2014,DHS,18,41,,,
GHA,Western (pre 2022),1687675,Non-breastfed children 6-23 months with 3 IYCF practices,5.1,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_3PN,104436090,I,408001,1408010,Region,Western (pre 2022),0,,0,1,CNIYCFC3PN,GHDHS2014408001,2014,DHS,27,29,,,1
GHA,Central,2642073,Non-breastfed children 6-23 months with 3 IYCF practices,0,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_3PN,104436090,I,408002,1408020,Region,Central,0,,0,1,CNIYCFC3PN,GHDHS2014408002,2014,DHS,38,36,,,1
GHA,Greater Accra,3613682,Non-breastfed children 6-23 months with 3 IYCF practices,17.1,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_3PN,104436090,I,408003,1408030,Region,Greater Accra,0,,0,1,CNIYCFC3PN,GHDHS2014408003,2014,DHS,64,32,,,1
GHA,Eastern,6262149,Non-breastfed children 6-23 months with 3 IYCF practices,2.4,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_3PN,104436090,I,408005,1408050,Region,Eastern,0,,0,1,CNIYCFC3PN,GHDHS2014408005,2014,DHS,35,35,,,1
GHA,Ashanti,5805729,Non-breastfed children 6-23 months with 3 IYCF practices,0,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_3PN,104436090,I,408006,1408060,Region,Ashanti,0,,0,1,CNIYCFC3PN,GHDHS2014408006,2014,DHS,39,26,,,1
GHA,Brong-Ahafo,5593247,Non-breastfed children 6-23 months with 3 IYCF practices,0,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_3PN,104436090,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,CNIYCFC3PN,GHDHS2014408007,2014,DHS,26,25,,,1
GHA,"Northern, Upper West, Upper East",1694330,Non-breastfed children 6-23 months with 3 IYCF practices,3.7,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_3PN,104436090,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,CNIYCFC3PN,GHDHS2014408008,2014,DHS,18,41,,,
GHA,Western (pre 2022),1687680,Children 6-23 months fed 5+ food groups,27.4,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_4FA,104436130,I,408001,1408010,Region,Western (pre 2022),0,,0,1,CNIYCFC4FA,GHDHS2014408001,2014,DHS,148,141,,,1
GHA,Central,3486814,Children 6-23 months fed 5+ food groups,37.7,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_4FA,104436130,I,408002,1408020,Region,Central,0,,0,1,CNIYCFC4FA,GHDHS2014408002,2014,DHS,205,181,,,1
GHA,Greater Accra,2366713,Children 6-23 months fed 5+ food groups,50.1,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_4FA,104436130,I,408003,1408030,Region,Greater Accra,0,,0,1,CNIYCFC4FA,GHDHS2014408003,2014,DHS,237,126,,,1
GHA,Volta (pre 2022),7232703,Children 6-23 months fed 5+ food groups,17.1,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_4FA,104436130,I,408004,1408040,Region,Volta (pre 2022),0,,0,1,CNIYCFC4FA,GHDHS2014408004,2014,DHS,126,135,,,1
GHA,Eastern,4894498,Children 6-23 months fed 5+ food groups,13.9,1,GH,Ghana,2014,GH2014DHS,CN_IYCF_C_4FA,104436130,I,408005,1408050,Region,Eastern,0,,0,1,CNIYCFC4FA,GHDHS2014408005,2014,DHS,147,151,,,1
